,flux
2014/1/4,181.25323
2014/1/5,198.79308
2014/1/6,217.15193
2014/1/7,193.10979
2014/1/8,211.86093
2014/1/9,178.98112
2014/1/10,182.15977
2014/1/11,165.64914
2014/1/12,157.39447
2014/1/13,146.41742
2014/1/14,135.88159
2014/1/15,130.27556
2014/1/16,119.16618
2014/1/17,115.06705
2014/1/18,124.85846
2014/1/19,127.54317
2014/1/20,125.20975
2014/1/21,139.97984
2014/1/22,148.98161
2014/1/23,140.95627
2014/1/24,130.7485
2014/1/25,131.4926
2014/1/26,129.85014
2014/1/27,136.75461
2014/1/28,141.59952
2014/1/29,159.01883
2014/1/30,158.59456
2014/1/31,161.88121
2014/2/1,167.91779
2014/2/2,176.81569
2014/2/3,194.98119
2014/2/4,186.41321
2014/2/5,191.57736
2014/2/6,190.31172
2014/2/7,185.97002
2014/2/8,170.57756
2014/2/9,161.6078
2014/2/10,164.67459
2014/2/11,155.52608
2014/2/12,169.91368
2014/2/13,158.34023
2014/2/14,160.68451
2014/2/15,157.5594
2014/2/16,157.52985
2014/2/17,148.45326
2014/2/18,150.54843
2014/2/19,150.0961
2014/2/20,155.41103
2014/2/21,154.61197
2014/2/22,154.77171
2014/2/23,163.71722
2014/2/24,172.69714
2014/2/25,168.92532
2014/2/26,173.06917
2014/2/27,181.35745
2014/2/28,175.74495
2014/3/1,165.61366
2014/3/2,160.43932
2014/3/3,162.02177
2014/3/4,161.81328
2014/3/5,154.77682
2014/3/6,145.67943
2014/3/7,145.68735
2014/3/8,145.0563
2014/3/9,139.97401
2014/3/10,144.61574
2014/3/11,159.19345
2014/3/12,165.6911
2014/3/13,154.8654
2014/3/14,140.56688
2014/3/15,141.59962
2014/3/16,138.89424
2014/3/17,135.19676
2014/3/18,136.71786
2014/3/19,143.10919
2014/3/20,150.78218
2014/3/21,154.68794
2014/3/22,152.8645
2014/3/23,157.09543
2014/3/24,159.92387
2014/3/25,159.6791
2014/3/26,151.75166
2014/3/27,152.89645
2014/3/28,144.41422
2014/3/29,146.4139
2014/3/30,145.63448
2014/3/31,152.21349
2014/4/1,157.45047
2014/4/2,153.7608
2014/4/3,160.812
2014/4/4,154.63557
2014/4/5,157.78076
2014/4/6,140.1564
2014/4/7,138.61218
2014/4/8,140.07033
